cmake 3.31.10
features core
fix-absolute-path.patch b2cd32bfdb38cb0095942a98e616af07df80425dc43ad76e93a2dbc07c27c0de
fix-conversion.patch 3c1926712c91ea1f44e807e8497c205603154e3fd807b95e63545ad3f212f978
fix-dependency-libuv.patch 3eca222e9dad514070665748394b37ddde3d32663e3c9ce33ebe65deb1cd3020
hiredis d438d9a2dc80e115809000d7e37a7d35ecf67e06e6600bf3140a1b4291b32972
portfile.cmake e9263810af5a88f63001e88a9c72cc5af299b4a74f80d8acdfeedf3e7050c429
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
vcpkg-cmake 3bd510eceea8a3d0b3fbfceee813237350df6d1459b992833bbdf80b082a856f
vcpkg-cmake-config 80b139a16db9586821822493e1e2c117ce59f6a4def1a9780e1db8b1651a6af3
vcpkg.json f6414189de879260898d6de2c5e59576676c9cd271199cfb677679b374ee645e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
